
########## 提特征 sub_1 trial1（15 任务共用）
/HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/models/masked_tf_model.py:38: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=self.cfg.encoder_num_layers)
onset              3134 个样本
speech             3500 个样本
volume             3500 个样本
delta_volume       3500 个样本
pitch              3500 个样本
word_index         2326 个样本
word_gap           3500 个样本
gpt2_surprisal     3500 个样本
word_head_pos      3500 个样本
word_part_speech   3328 个样本
word_length        3500 个样本
global_flow        3500 个样本
local_flow         3500 个样本
frame_brightness   3500 个样本
face_num           3500 个样本

15 个任务合计 50788 个样本，去重后 13592 个唯一窗口
电极: lite 120 -> 实际用 120
Default encoding

开始提特征，共 13592 个窗口 -> /HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/saved_examples/np_native_b2.25_a2.75/sub_1_trial001/feats

  0%|          | 0/13592 [00:00<?, ?it/s]
  2%|▏         | 234/13592 [00:00<00:05, 2333.47it/s]
  3%|▎         | 469/13592 [00:00<00:05, 2342.27it/s]
  5%|▌         | 707/13592 [00:00<00:05, 2355.57it/s]
 44%|████▍     | 5982/13592 [01:25<12:02, 10.53it/s]
 44%|████▍     | 5984/13592 [01:25<12:02, 10.53it/s]
 44%|████▍     | 5986/13592 [01:25<12:01, 10.54it/s]
 44%|████▍     | 5988/13592 [01:25<12:01, 10.54it/s]
 44%|████▍     | 5990/13592 [01:25<12:01, 10.54it/s]
 44%|████▍     | 5992/13592 [01:26<12:01, 10.53it/s]
 44%|████▍     | 5994/13592 [01:26<12:01, 10.52it/s]
 44%|████▍     | 5996/13592 [01:26<12:00, 10.54it/s]
 44%|████▍     | 5998/13592 [01:26<12:00, 10.55it/s]
 44%|████▍     | 6000/13592 [01:26<11:59, 10.55it/s]
 44%|████▍     | 6002/13592 [01:26<11:59, 10.54it/s]
 44%|████▍     | 6004/13592 [01:27<11:59, 10.55it/s]
 44%|████▍     | 6006/13592 [01:27<11:59, 10.55it/s]
 44%|████▍     | 6008/13592 [01:27<11:59, 10.53it/s]
 44%|████▍     | 6010/13592 [01:27<12:01, 10.51it/s]
 44%|████▍     | 6012/13592 [01:27<12:00, 10.51it/s]
 44%|████▍     | 6014/13592 [01:28<11:59, 10.53it/s]
 44%|████▍     | 6016/13592 [01:28<11:59, 10.53it/s]
 44%|████▍     | 6018/13592 [01:28<11:58, 10.54it/s]
 44%|████▍     | 6020/13592 [01:28<11:58, 10.54it/s]
 44%|████▍     | 6022/13592 [01:28<11:59, 10.52it/s]
 44%|████▍     | 6024/13592 [01:29<11:59, 10.52it/s]
 44%|████▍     | 6026/13592 [01:29<11:58, 10.54it/s]
 44%|████▍     | 6028/13592 [01:29<11:58, 10.53it/s]
 44%|████▍     | 6030/13592 [01:29<11:59, 10.51it/s]
 44%|████▍     | 6032/13592 [01:29<11:58, 10.52it/s]
 44%|████▍     | 6034/13592 [01:30<11:57, 10.53it/s]
 44%|████▍     | 6036/13592 [01:30<11:57, 10.54it/s]
 44%|████▍     | 6038/13592 [01:30<11:59, 10.51it/s]
 44%|████▍     | 6040/13592 [01:30<11:58, 10.51it/s]
 44%|████▍     | 6042/13592 [01:30<11:58, 10.50it/s]
 44%|████▍     | 6044/13592 [01:30<11:59, 10.50it/s]
 44%|████▍     | 6046/13592 [01:31<11:58, 10.51it/s]
 44%|████▍     | 6048/13592 [01:31<11:56, 10.53it/s]
 45%|████▍     | 6050/13592 [01:31<11:55, 10.54it/s]
 45%|████▍     | 6052/13592 [01:31<11:57, 10.51it/s]
 45%|████▍     | 6054/13592 [01:31<11:56, 10.53it/s]
 45%|████▍     | 6056/13592 [01:32<11:54, 10.54it/s]
 45%|████▍     | 6058/13592 [01:32<11:54, 10.54it/s]
 45%|████▍     | 6060/13592 [01:32<11:54, 10.55it/s]
 45%|████▍     | 6062/13592 [01:32<11:54, 10.54it/s]
 45%|████▍     | 6064/13592 [01:32<11:54, 10.53it/s]
 45%|████▍     | 6066/13592 [01:33<11:54, 10.53it/s]
 45%|████▍     | 6068/13592 [01:33<11:56, 10.50it/s]
 45%|████▍     | 6070/13592 [01:33<11:56, 10.50it/s]
 45%|████▍     | 6072/13592 [01:33<11:56, 10.50it/s]
 45%|████▍     | 6074/13592 [01:33<11:55, 10.51it/s]
 45%|████▍     | 6076/13592 [01:34<11:56, 10.50it/s]
 45%|████▍     | 6078/13592 [01:34<11:57, 10.48it/s]
 45%|████▍     | 6080/13592 [01:34<12:00, 10.42it/s]
 45%|████▍     | 6082/13592 [01:34<11:59, 10.44it/s]
 45%|████▍     | 6084/13592 [01:34<12:00, 10.41it/s]
 45%|████▍     | 6086/13592 [01:34<12:00, 10.42it/s]
 45%|████▍     | 6088/13592 [01:35<11:59, 10.43it/s]
 45%|████▍     | 6090/13592 [01:35<11:57, 10.46it/s]
 45%|████▍     | 6092/13592 [01:35<11:56, 10.47it/s]
 45%|████▍     | 6094/13592 [01:35<11:55, 10.48it/s]
 45%|████▍     | 6096/13592 [01:35<11:54, 10.49it/s]
 45%|████▍     | 6098/13592 [01:36<11:53, 10.51it/s]
 45%|████▍     | 6100/13592 [01:36<11:52, 10.52it/s]
 45%|████▍     | 6102/13592 [01:36<11:50, 10.54it/s]
 45%|████▍     | 6104/13592 [01:36<11:53, 10.49it/s]
 45%|████▍     | 6106/13592 [01:36<11:53, 10.50it/s]
 45%|████▍     | 6108/13592 [01:37<11:51, 10.52it/s]
 45%|████▍     | 6110/13592 [01:37<11:51, 10.52it/s]
 45%|████▍     | 6112/13592 [01:37<11:50, 10.53it/s]
 45%|████▍     | 6114/13592 [01:37<11:49, 10.54it/s]
 45%|████▍     | 6116/13592 [01:37<11:48, 10.55it/s]
 45%|████▌     | 6118/13592 [01:38<11:47, 10.56it/s]
 45%|████▌     | 6120/13592 [01:38<11:47, 10.56it/s]
 45%|████▌     | 6122/13592 [01:38<11:47, 10.56it/s]
 45%|████▌     | 6124/13592 [01:38<11:47, 10.55it/s]
 45%|████▌     | 6126/13592 [01:38<11:47, 10.55it/s]
 45%|████▌     | 6128/13592 [01:38<11:48, 10.54it/s]
 45%|████▌     | 6130/13592 [01:39<11:47, 10.54it/s]
 45%|████▌     | 6132/13592 [01:39<11:48, 10.52it/s]
 45%|████▌     | 6134/13592 [01:39<11:50, 10.50it/s]
 45%|████▌     | 6136/13592 [01:39<11:48, 10.53it/s]
 45%|████▌     | 6138/13592 [01:39<11:48, 10.52it/s]
 45%|████▌     | 6140/13592 [01:40<11:47, 10.53it/s]
 45%|████▌     | 6142/13592 [01:40<11:48, 10.52it/s]
 45%|████▌     | 6144/13592 [01:40<11:48, 10.52it/s]
 45%|████▌     | 6146/13592 [01:40<11:49, 10.50it/s]
 45%|████▌     | 6148/13592 [01:40<11:48, 10.50it/s]
 45%|████▌     | 6150/13592 [01:41<11:48, 10.50it/s]
 45%|████▌     | 6152/13592 [01:41<11:47, 10.52it/s]
 45%|████▌     | 6154/13592 [01:41<11:46, 10.53it/s]
 45%|████▌     | 6156/13592 [01:41<11:46, 10.53it/s]
 45%|████▌     | 6158/13592 [01:41<11:46, 10.52it/s]
 45%|████▌     | 6160/13592 [01:42<11:46, 10.52it/s]
 45%|████▌     | 6162/13592 [01:42<11:45, 10.53it/s]
 45%|████▌     | 6164/13592 [01:42<11:45, 10.53it/s]
 45%|████▌     | 6166/13592 [01:42<11:45, 10.53it/s]
 45%|████▌     | 6168/13592 [01:42<11:45, 10.53it/s]
 45%|████▌     | 6170/13592 [01:42<11:44, 10.54it/s]
 45%|████▌     | 6172/13592 [01:43<11:43, 10.54it/s]
 45%|████▌     | 6174/13592 [01:43<11:43, 10.54it/s]
 45%|████▌     | 6176/13592 [01:43<11:42, 10.55it/s]
 45%|████▌     | 6178/13592 [01:43<11:42, 10.55it/s]
 45%|████▌     | 6180/13592 [01:43<11:43, 10.54it/s]
 45%|████▌     | 6182/13592 [01:44<11:42, 10.55it/s]
 45%|████▌     | 6184/13592 [01:44<11:43, 10.54it/s]
 46%|████▌     | 6186/13592 [01:44<11:42, 10.54it/s]
 46%|████▌     | 6188/13592 [01:44<11:42, 10.54it/s]
 46%|████▌     | 6190/13592 [01:44<11:42, 10.53it/s]
 46%|████▌     | 6192/13592 [01:45<11:42, 10.54it/s]
 46%|████▌     | 6194/13592 [01:45<11:41, 10.54it/s]
 46%|████▌     | 6196/13592 [01:45<11:41, 10.55it/s]
 46%|████▌     | 6198/13592 [01:45<11:41, 10.54it/s]
 46%|████▌     | 6200/13592 [01:45<11:41, 10.53it/s]
 46%|████▌     | 6202/13592 [01:46<11:42, 10.52it/s]
 46%|████▌     | 6204/13592 [01:46<11:44, 10.48it/s]
 46%|████▌     | 6206/13592 [01:46<11:44, 10.48it/s]
 46%|████▌     | 6208/13592 [01:46<11:44, 10.48it/s]
 46%|████▌     | 6210/13592 [01:46<11:45, 10.47it/s]
 46%|████▌     | 6212/13592 [01:46<11:45, 10.46it/s]
 46%|████▌     | 6214/13592 [01:47<11:43, 10.49it/s]
 46%|████▌     | 6216/13592 [01:47<11:42, 10.51it/s]
 46%|████▌     | 6218/13592 [01:47<11:40, 10.52it/s]
 46%|████▌     | 6220/13592 [01:47<11:39, 10.53it/s]
 46%|████▌     | 6222/13592 [01:47<11:39, 10.53it/s]
 46%|████▌     | 6224/13592 [01:48<11:39, 10.54it/s]
 46%|████▌     | 6226/13592 [01:48<11:38, 10.55it/s]
 46%|████▌     | 6228/13592 [01:48<11:37, 10.55it/s]
 46%|████▌     | 6230/13592 [01:48<11:37, 10.55it/s]
 46%|████▌     | 6232/13592 [01:48<11:39, 10.53it/s]
 46%|████▌     | 6234/13592 [01:49<11:37, 10.54it/s]
 46%|████▌     | 6236/13592 [01:49<11:37, 10.54it/s]
 46%|████▌     | 6238/13592 [01:49<11:37, 10.54it/s]
 46%|████▌     | 6240/13592 [01:49<11:37, 10.54it/s]
 46%|████▌     | 6242/13592 [01:49<11:37, 10.53it/s]
 46%|████▌     | 6244/13592 [01:50<11:38, 10.52it/s]
 46%|████▌     | 6246/13592 [01:50<11:38, 10.52it/s]
 46%|████▌     | 6248/13592 [01:50<11:37, 10.53it/s]
 46%|████▌     | 6250/13592 [01:50<11:36, 10.53it/s]
 46%|████▌     | 6252/13592 [01:50<11:35, 10.55it/s]
 46%|████▌     | 6254/13592 [01:50<11:35, 10.55it/s]
 46%|████▌     | 6256/13592 [01:51<11:36, 10.54it/s]
 46%|████▌     | 6258/13592 [01:51<11:35, 10.55it/s]
 46%|████▌     | 6260/13592 [01:51<11:34, 10.56it/s]
 46%|████▌     | 6262/13592 [01:51<11:35, 10.54it/s]
 46%|████▌     | 6264/13592 [01:51<11:35, 10.54it/s]
 46%|████▌     | 6266/13592 [01:52<11:34, 10.55it/s]
 46%|████▌     | 6268/13592 [01:52<11:34, 10.55it/s]
 46%|████▌     | 6270/13592 [01:52<11:35, 10.53it/s]
 46%|████▌     | 6272/13592 [01:52<11:35, 10.53it/s]
 46%|████▌     | 6274/13592 [01:52<11:36, 10.50it/s]
 46%|████▌     | 6276/13592 [01:53<11:36, 10.51it/s]
 46%|████▌     | 6278/13592 [01:53<11:38, 10.47it/s]
 46%|████▌     | 6280/13592 [01:53<11:40, 10.43it/s]
 46%|████▌     | 6282/13592 [01:53<11:42, 10.41it/s]
 46%|████▌     | 6284/13592 [01:53<11:41, 10.42it/s]
 46%|████▌     | 6286/13592 [01:54<11:39, 10.45it/s]
 46%|████▋     | 6288/13592 [01:54<11:38, 10.46it/s]
 46%|████▋     | 6290/13592 [01:54<11:37, 10.47it/s]
 46%|████▋     | 6292/13592 [01:54<11:37, 10.46it/s]
 46%|████▋     | 6294/13592 [01:54<11:36, 10.47it/s]
 46%|████▋     | 6296/13592 [01:54<11:35, 10.49it/s]
 46%|████▋     | 6298/13592 [01:55<11:35, 10.48it/s]
 46%|████▋     | 6300/13592 [01:55<11:34, 10.50it/s]
 46%|████▋     | 6302/13592 [01:55<11:34, 10.49it/s]
 46%|████▋     | 6304/13592 [01:55<11:35, 10.48it/s]
 46%|████▋     | 6306/13592 [01:55<11:34, 10.49it/s]
 46%|████▋     | 6308/13592 [01:56<11:34, 10.49it/s]
 46%|████▋     | 6310/13592 [01:56<11:36, 10.46it/s]
 46%|████▋     | 6312/13592 [01:56<11:35, 10.47it/s]
 46%|████▋     | 6314/13592 [01:56<11:34, 10.48it/s]
 46%|████▋     | 6316/13592 [01:56<11:33, 10.50it/s]
 46%|████▋     | 6318/13592 [01:57<11:32, 10.51it/s]
 46%|████▋     | 6320/13592 [01:57<11:31, 10.52it/s]
 47%|████▋     | 6322/13592 [01:57<11:31, 10.52it/s]
 47%|████▋     | 6324/13592 [01:57<11:41, 10.36it/s]
 47%|████▋     | 6326/13592 [01:57<11:42, 10.34it/s]
 47%|████▋     | 6328/13592 [01:58<11:39, 10.38it/s]
 47%|████▋     | 6330/13592 [01:58<11:38, 10.40it/s]
 47%|████▋     | 6332/13592 [01:58<11:37, 10.41it/s]
 47%|████▋     | 6334/13592 [01:58<11:51, 10.20it/s]
 47%|████▋     | 6336/13592 [01:58<12:24,  9.75it/s]
 47%|████▋     | 6337/13592 [01:58<12:43,  9.50it/s]
 47%|████▋     | 6338/13592 [01:59<12:42,  9.51it/s]
 47%|████▋     | 6339/13592 [01:59<12:42,  9.52it/s]
 47%|████▋     | 6340/13592 [01:59<12:37,  9.57it/s]
 47%|████▋     | 6342/13592 [01:59<12:09,  9.94it/s]
 47%|████▋     | 6344/13592 [01:59<11:54, 10.15it/s]
 47%|████▋     | 6346/13592 [01:59<11:45, 10.28it/s]
 47%|████▋     | 6348/13592 [02:00<11:54, 10.14it/s]
 47%|████▋     | 6350/13592 [02:00<11:51, 10.18it/s]
 47%|████▋     | 6352/13592 [02:00<11:43, 10.29it/s]
 47%|████▋     | 6354/13592 [02:00<11:38, 10.37it/s]
 47%|████▋     | 6356/13592 [02:00<11:35, 10.41it/s]
 47%|████▋     | 6358/13592 [02:00<11:32, 10.44it/s]
 47%|████▋     | 6360/13592 [02:01<11:30, 10.47it/s]
 47%|████▋     | 6362/13592 [02:01<11:29, 10.49it/s]
 47%|████▋     | 6364/13592 [02:01<11:29, 10.49it/s]
 47%|████▋     | 6366/13592 [02:01<11:28, 10.49it/s]
 47%|████▋     | 6368/13592 [02:01<11:29, 10.48it/s]
 47%|████▋     | 6370/13592 [02:02<11:27, 10.50it/s]
 47%|████▋     | 6372/13592 [02:02<11:26, 10.51it/s]
 47%|████▋     | 6374/13592 [02:02<11:26, 10.51it/s]
 47%|████▋     | 6376/13592 [02:02<11:26, 10.52it/s]
 47%|████▋     | 6378/13592 [02:02<11:25, 10.52it/s]
 47%|████▋     | 6380/13592 [02:03<11:25, 10.52it/s]
 47%|████▋     | 6382/13592 [02:03<11:25, 10.52it/s]
 47%|████▋     | 6384/13592 [02:03<11:24, 10.52it/s]
 47%|████▋     | 6386/13592 [02:03<11:24, 10.52it/s]
 47%|████▋     | 6388/13592 [02:03<11:24, 10.52it/s]
 47%|████▋     | 6390/13592 [02:04<11:23, 10.53it/s]
 47%|████▋     | 6392/13592 [02:04<11:25, 10.51it/s]
 47%|████▋     | 6394/13592 [02:04<11:24, 10.52it/s]
 47%|████▋     | 6396/13592 [02:04<11:24, 10.52it/s]
 47%|████▋     | 6398/13592 [02:04<11:23, 10.52it/s]
 47%|████▋     | 6400/13592 [02:04<11:23, 10.52it/s]
 47%|████▋     | 6402/13592 [02:05<11:22, 10.53it/s]
 47%|████▋     | 6404/13592 [02:05<11:22, 10.53it/s]
 47%|████▋     | 6406/13592 [02:05<11:22, 10.52it/s]
 47%|████▋     | 6408/13592 [02:05<11:22, 10.52it/s]
 47%|████▋     | 6410/13592 [02:05<11:22, 10.52it/s]
 47%|████▋     | 6412/13592 [02:06<11:21, 10.53it/s]
 47%|████▋     | 6414/13592 [02:06<11:25, 10.46it/s]
 47%|████▋     | 6416/13592 [02:06<11:28, 10.42it/s]
 47%|████▋     | 6418/13592 [02:06<11:26, 10.45it/s]
 47%|████▋     | 6420/13592 [02:06<11:27, 10.44it/s]
 47%|████▋     | 6422/13592 [02:07<11:25, 10.45it/s]
 47%|████▋     | 6424/13592 [02:07<11:27, 10.43it/s]
 47%|████▋     | 6426/13592 [02:07<11:24, 10.47it/s]
 47%|████▋     | 6428/13592 [02:07<11:22, 10.49it/s]
 47%|████▋     | 6430/13592 [02:07<11:31, 10.35it/s]
 47%|████▋     | 6432/13592 [02:08<11:28, 10.41it/s]
 47%|████▋     | 6434/13592 [02:08<11:25, 10.44it/s]
 47%|████▋     | 6436/13592 [02:08<11:23, 10.48it/s]
 47%|████▋     | 6438/13592 [02:08<11:22, 10.48it/s]
 47%|████▋     | 6440/13592 [02:08<11:21, 10.50it/s]
 47%|████▋     | 6442/13592 [02:08<11:21, 10.50it/s]
 47%|████▋     | 6444/13592 [02:09<11:20, 10.50it/s]
 47%|████▋     | 6446/13592 [02:09<11:19, 10.51it/s]
 47%|████▋     | 6448/13592 [02:09<11:19, 10.51it/s]
 47%|████▋     | 6450/13592 [02:09<11:19, 10.52it/s]
 47%|████▋     | 6452/13592 [02:09<11:18, 10.52it/s]
 47%|████▋     | 6454/13592 [02:10<11:19, 10.51it/s]
 47%|████▋     | 6456/13592 [02:10<11:18, 10.52it/s]
 48%|████▊     | 6458/13592 [02:10<11:17, 10.53it/s]
 48%|████▊     | 6460/13592 [02:10<11:17, 10.53it/s]
 48%|████▊     | 6462/13592 [02:10<11:17, 10.53it/s]
 48%|████▊     | 6464/13592 [02:11<11:19, 10.49it/s]
 48%|████▊     | 6466/13592 [02:11<11:18, 10.50it/s]
 48%|████▊     | 6468/13592 [02:11<11:19, 10.48it/s]
 48%|████▊     | 6470/13592 [02:11<11:20, 10.47it/s]
 48%|████▊     | 6472/13592 [02:11<11:21, 10.44it/s]
 48%|████▊     | 6474/13592 [02:12<11:22, 10.44it/s]
 48%|████▊     | 6476/13592 [02:12<11:20, 10.45it/s]
 48%|████▊     | 6478/13592 [02:12<11:20, 10.46it/s]
 48%|████▊     | 6480/13592 [02:12<11:19, 10.46it/s]
 48%|████▊     | 6482/13592 [02:12<11:19, 10.46it/s]
 48%|████▊     | 6484/13592 [02:12<11:18, 10.48it/s]
 48%|████▊     | 6486/13592 [02:13<11:16, 10.50it/s]
 48%|████▊     | 6488/13592 [02:13<11:16, 10.50it/s]
 48%|████▊     | 6490/13592 [02:13<11:15, 10.51it/s]
 48%|████▊     | 6492/13592 [02:13<11:14, 10.52it/s]
 48%|████▊     | 6494/13592 [02:13<11:14, 10.53it/s]
 48%|████▊     | 6496/13592 [02:14<11:14, 10.52it/s]
